,Date,Actual,Forecast
179,2024-02-23,1061.300048828125,
180,2024-02-26,1054.199951171875,
181,2024-02-27,1060.199951171875,
182,2024-02-28,1046.199951171875,
183,2024-02-29,1052.199951171875,
184,2024-03-01,1086.9000244140625,
185,2024-03-04,1092.3499755859375,
186,2024-03-05,1088.050048828125,
187,2024-03-06,1097.0999755859375,
188,2024-03-07,1087.949951171875,
189,2024-03-11,1078.699951171875,
190,2024-03-12,1076.8499755859375,
191,2024-03-13,1083.949951171875,
192,2024-03-14,1083.5999755859375,
193,2024-03-15,1080.3499755859375,
194,2024-03-18,1081.199951171875,
195,2024-03-19,1083.949951171875,
196,2024-03-20,1084.5,
197,2024-03-21,1081.800048828125,
198,2024-03-22,1090.300048828125,
199,2024-03-26,1083.699951171875,
200,2024-03-27,1083.75,
201,2024-03-28,1093.300048828125,
202,2024-04-01,1099.6500244140625,
203,2024-04-02,1081.199951171875,
204,2024-04-03,1077.199951171875,
205,2024-04-04,1078.8499755859375,
206,2024-04-05,1083.4000244140625,
207,2024-04-08,1087.1500244140625,
208,2024-04-09,1107.050048828125,
209,2024-04-10,1109.4000244140625,
210,2024-04-12,1104.4000244140625,
211,2024-04-15,1078.3499755859375,
212,2024-04-16,1067.050048828125,
213,2024-04-18,1055.449951171875,
214,2024-04-19,1067.25,
215,2024-04-22,1086.6500244140625,
216,2024-04-23,1090.25,
217,2024-04-24,1096.75,
218,2024-04-25,1113.75,
219,2024-04-26,1107.9000244140625,
220,2024-04-29,1160.1500244140625,
221,2024-04-30,1150.4000244140625,
222,2024-05-02,1139.449951171875,
223,2024-05-03,1142.050048828125,
224,2024-05-06,1146.300048828125,
225,2024-05-07,1131.9000244140625,
226,2024-05-08,1123.0,
227,2024-05-09,1115.699951171875,
228,2024-05-10,1117.050048828125,
229,2024-05-13,1128.0,
230,2024-05-14,1120.550048828125,
231,2024-05-15,1124.3499755859375,
232,2024-05-16,1131.050048828125,
233,2024-05-17,1130.5,
234,2024-05-21,1120.949951171875,
235,2024-05-22,1111.0999755859375,
236,2024-05-23,1134.5,
237,2024-05-24,1131.949951171875,
238,2024-05-27,1129.800048828125,
239,2024-05-28,1126.949951171875,
240,2024-05-29,1102.0,
241,2024-05-30,1113.699951171875,
242,2024-05-31,1121.050048828125,
243,2024-06-03,1163.8499755859375,1163.8499755859375
244,2024-06-04,,1133.693115234375
245,2024-06-05,,1129.168701171875
246,2024-06-06,,1130.8865966796875
247,2024-06-07,,1131.958251953125
248,2024-06-08,,1133.387939453125
249,2024-06-09,,1129.1239013671875
250,2024-06-10,,1130.3685302734375
251,2024-06-11,,1132.1522216796875
252,2024-06-12,,1129.552001953125
253,2024-06-13,,1133.947021484375
